order_date,region,order_volume,order_value
2017-03-01,South,18,2886.79
2017-03-01,SouthEast,75,9262.719999999992
2017-03-02,CenterWest,3,294.9
2017-03-02,NorthEast,1,149.9
2017-03-02,South,7,2010.9
2017-03-02,SouthEast,57,8921.299999999997
2017-03-03,South,9,3137.09
2017-03-03,SouthEast,63,9227.349999999999
2017-03-04,South,17,3520.08
2017-03-04,SouthEast,60,9138.429999999995
2017-03-05,CenterWest,2,334.0
2017-03-05,NorthEast,1,419.0
2017-03-05,South,15,1529.2300000000002
2017-03-05,SouthEast,54,4672.389999999998
2017-03-06,CenterWest,1,188.0
2017-03-06,NorthEast,1,149.9
2017-03-06,South,10,1186.56
2017-03-06,SouthEast,87,8812.179999999993
2017-03-07,CenterWest,1,68.9
2017-03-07,South,13,2803.6800000000003
2017-03-07,SouthEast,67,9010.939999999993
2017-03-08,NorthEast,2,479.79
2017-03-08,South,13,2561.64
2017-03-08,SouthEast,63,11571.029999999992
2017-03-09,South,21,3124.8600000000006
2017-03-09,SouthEast,71,8580.679999999998
2017-03-10,South,19,4637.419999999998
2017-03-10,SouthEast,69,7721.449999999993
2017-03-11,CenterWest,1,174.9
2017-03-11,South,11,2706.8300000000004
2017-03-11,SouthEast,59,7971.239999999996
2017-03-12,CenterWest,1,29.8
2017-03-12,North,1,114.0
2017-03-12,NorthEast,1,149.99
2017-03-12,South,7,945.8
2017-03-12,SouthEast,54,5372.569999999998
2017-03-13,CenterWest,1,49.9
2017-03-13,South,16,4335.6900000000005
2017-03-13,SouthEast,94,12572.459999999985
2017-03-14,CenterWest,1,138.9
2017-03-14,NorthEast,1,79.9
2017-03-14,South,13,2105.0800000000004
2017-03-14,SouthEast,84,11919.779999999992
2017-03-15,CenterWest,1,230.0
2017-03-15,North,1,114.0
2017-03-15,NorthEast,3,82.62
2017-03-15,South,12,2998.9900000000007
2017-03-15,SouthEast,90,11573.719999999988
2017-03-16,CenterWest,2,363.8
2017-03-16,NorthEast,2,1348.9
2017-03-16,South,16,1544.43
2017-03-16,SouthEast,83,11012.64999999999
2017-03-17,CenterWest,2,144.9
2017-03-17,South,17,4272.92
2017-03-17,SouthEast,46,7552.579999999999
2017-03-18,CenterWest,2,170.32999999999998
2017-03-18,South,12,2980.89
2017-03-18,SouthEast,59,13282.599999999995
2017-03-19,NorthEast,1,149.9
2017-03-19,South,5,837.3999999999999
2017-03-19,SouthEast,50,5662.039999999998
2017-03-20,CenterWest,4,793.98
2017-03-20,NorthEast,2,356.9
2017-03-20,South,21,3031.790000000001
2017-03-20,SouthEast,89,12913.819999999983
2017-03-21,CenterWest,1,72.9
2017-03-21,South,16,2333.57
2017-03-21,SouthEast,76,8942.659999999994
2017-03-22,CenterWest,2,135.89
2017-03-22,NorthEast,1,599.0
2017-03-22,South,14,1574.3100000000002
2017-03-22,SouthEast,88,11879.76999999999
2017-03-23,CenterWest,3,510.6
2017-03-23,NorthEast,1,135.8
2017-03-23,South,18,3756.5599999999995
2017-03-23,SouthEast,89,11972.58999999999
2017-03-24,CenterWest,2,73.9
2017-03-24,South,6,714.49
2017-03-24,SouthEast,69,9389.47999999999
2017-03-25,CenterWest,1,61.6
2017-03-25,South,15,2190.18
2017-03-25,SouthEast,59,7171.259999999993
2017-03-26,CenterWest,1,14.9
2017-03-26,South,17,1578.1800000000003
2017-03-26,SouthEast,46,4727.869999999999
2017-03-27,CenterWest,2,125.6
2017-03-27,NorthEast,1,239.98
2017-03-27,South,21,2530.87
2017-03-27,SouthEast,85,13460.51999999999
2017-03-28,CenterWest,1,57.99
2017-03-28,NorthEast,1,149.9
2017-03-28,South,15,1723.1800000000003
2017-03-28,SouthEast,86,10442.03999999999
2017-03-29,CenterWest,1,58.99
2017-03-29,NorthEast,1,67.9
2017-03-29,South,11,1249.18
2017-03-29,SouthEast,61,7284.469999999993
2017-03-30,NorthEast,2,399.98
2017-03-30,South,9,1798.4800000000005
2017-03-30,SouthEast,63,7827.139999999995
2017-03-31,CenterWest,1,277.0
2017-03-31,NorthEast,2,93.76
2017-03-31,South,10,2910.19
2017-03-31,SouthEast,57,8918.609999999997
2017-04-01,South,8,931.9899999999999
2017-04-01,SouthEast,59,16765.379999999997
2017-04-02,CenterWest,1,183.0
2017-04-02,South,10,879.4499999999999
2017-04-02,SouthEast,55,8067.429999999997
2017-04-03,South,14,1594.77
2017-04-03,SouthEast,58,7561.989999999996
2017-04-04,CenterWest,1,110.0
2017-04-04,NorthEast,4,959.95
2017-04-04,South,14,2299.4700000000003
2017-04-04,SouthEast,77,8932.229999999992
2017-04-05,CenterWest,1,59.9
2017-04-05,NorthEast,2,154.99
2017-04-05,South,13,2135.04
2017-04-05,SouthEast,80,16553.009999999995
2017-04-06,CenterWest,1,99.0
2017-04-06,South,9,3745.4
2017-04-06,SouthEast,85,19324.49000000002
2017-04-07,CenterWest,1,24.6
2017-04-07,South,11,1394.8600000000001
2017-04-07,SouthEast,73,11881.189999999995
2017-04-08,CenterWest,1,120.0
2017-04-08,South,9,1293.6
2017-04-08,SouthEast,56,7371.489999999996
2017-04-09,CenterWest,2,234.8
2017-04-09,NorthEast,1,109.0
2017-04-09,South,12,1454.35
2017-04-09,SouthEast,59,6424.499999999996
2017-04-10,CenterWest,1,168.66
2017-04-10,South,9,2018.0
2017-04-10,SouthEast,77,9545.649999999992
2017-04-11,CenterWest,4,634.13
2017-04-11,South,13,1664.7500000000002
2017-04-11,SouthEast,60,5997.629999999997
2017-04-12,CenterWest,1,31.0
2017-04-12,South,12,1594.7
2017-04-12,SouthEast,50,6583.4999999999945
2017-04-13,CenterWest,3,305.23
2017-04-13,South,14,2589.1600000000003
2017-04-13,SouthEast,43,6797.039999999996
2017-04-14,South,14,3020.98
2017-04-14,SouthEast,39,5147.6799999999985
2017-04-15,South,6,1935.5900000000001
2017-04-15,SouthEast,47,6398.349999999998
2017-04-16,CenterWest,1,166.33
2017-04-16,South,10,1376.4900000000002
2017-04-16,SouthEast,38,3913.140000000001
2017-04-17,CenterWest,1,42.9
2017-04-17,South,9,1669.4800000000002
2017-04-17,SouthEast,55,7704.2899999999945
2017-04-18,CenterWest,1,71.4
2017-04-18,South,15,2328.4700000000003
2017-04-18,SouthEast,55,18886.84999999999
2017-04-19,CenterWest,1,373.8
2017-04-19,NorthEast,1,15.32
2017-04-19,South,15,1150.88
2017-04-19,SouthEast,80,10563.459999999994
2017-04-20,CenterWest,3,244.0
2017-04-20,South,21,5205.579999999998
2017-04-20,SouthEast,72,7923.559999999992
2017-04-21,CenterWest,2,201.8
2017-04-21,South,11,1499.3700000000001
2017-04-21,SouthEast,56,6756.539999999998
2017-04-22,CenterWest,3,460.79999999999995
2017-04-22,NorthEast,1,669.0
2017-04-22,South,17,3171.5800000000004
2017-04-22,SouthEast,62,8558.799999999992
2017-04-23,CenterWest,4,486.89
2017-04-23,South,11,1390.39
2017-04-23,SouthEast,71,8161.669999999995
2017-04-24,CenterWest,1,119.0
2017-04-24,South,20,3835.8000000000006
2017-04-24,SouthEast,97,11195.229999999989
2017-04-25,CenterWest,3,346.98
2017-04-25,South,21,4792.639999999999
2017-04-25,SouthEast,87,9532.119999999992
2017-04-26,CenterWest,2,221.32
2017-04-26,NorthEast,1,82.99
2017-04-26,South,24,3388.4900000000007
2017-04-26,SouthEast,98,12226.949999999986
2017-04-27,CenterWest,2,321.32000000000005
2017-04-27,NorthEast,1,589.9
2017-04-27,South,11,3044.55
2017-04-27,SouthEast,65,6344.939999999996
2017-04-28,CenterWest,1,59.9
2017-04-28,South,20,4482.110000000001
2017-04-28,SouthEast,77,11248.479999999992
2017-04-29,North,1,279.99
2017-04-29,NorthEast,2,1087.9
2017-04-29,South,8,1040.29
2017-04-29,SouthEast,62,9504.449999999997
2017-04-30,CenterWest,1,164.33
2017-04-30,South,13,1780.2100000000003
2017-04-30,SouthEast,54,6146.619999999997
2017-05-01,CenterWest,2,369.13
2017-05-01,South,17,2855.0299999999997
2017-05-01,SouthEast,98,9356.109999999993
2017-05-02,CenterWest,2,310.89
2017-05-02,South,18,2842.1000000000004
2017-05-02,SouthEast,105,14487.209999999986
2017-05-03,NorthEast,2,288.9
2017-05-03,South,10,1532.27
2017-05-03,SouthEast,90,8232.389999999992
2017-05-04,CenterWest,1,64.0
2017-05-04,NorthEast,1,109.0
2017-05-04,South,18,3262.6800000000003
2017-05-04,SouthEast,89,10072.869999999988
2017-05-05,CenterWest,1,33.0
2017-05-05,NorthEast,1,139.0
2017-05-05,South,15,2616.9700000000003
2017-05-05,SouthEast,93,11180.789999999986
2017-05-06,CenterWest,1,35.0
2017-05-06,South,20,4536.719999999999
2017-05-06,SouthEast,86,11648.259999999991
2017-05-07,CenterWest,4,297.0
2017-05-07,NorthEast,2,74.0
2017-05-07,South,19,5290.549999999998
2017-05-07,SouthEast,84,11506.319999999987
2017-05-08,CenterWest,5,303.39
2017-05-08,South,13,2066.8900000000003
2017-05-08,SouthEast,104,13778.129999999988
2017-05-09,CenterWest,3,393.31
2017-05-09,South,17,4471.589999999998
2017-05-09,SouthEast,105,15972.149999999985
2017-05-10,CenterWest,1,174.9
2017-05-10,NorthEast,1,599.9
2017-05-10,South,13,1378.7900000000004
2017-05-10,SouthEast,101,18773.9
2017-05-11,CenterWest,4,590.87
2017-05-11,South,13,1349.9000000000003
2017-05-11,SouthEast,109,16223.77999999998
2017-05-12,CenterWest,3,182.99
2017-05-12,South,16,2720.3
2017-05-12,SouthEast,94,9732.419999999991
2017-05-13,NorthEast,1,99.9
2017-05-13,South,10,1396.39
2017-05-13,SouthEast,62,7622.359999999993
2017-05-14,NorthEast,1,599.9
2017-05-14,South,7,564.18
2017-05-14,SouthEast,104,14055.619999999983
2017-05-15,CenterWest,3,119.13
2017-05-15,South,26,3680.1600000000008
2017-05-15,SouthEast,125,14162.739999999985
2017-05-16,CenterWest,1,65.9
2017-05-16,South,18,2395.870000000001
2017-05-16,SouthEast,132,18713.109999999993
2017-05-17,South,19,4669.5599999999995
2017-05-17,SouthEast,122,13674.369999999979
2017-05-18,NorthEast,1,290.0
2017-05-18,South,15,1749.78
2017-05-18,SouthEast,109,16205.349999999982
2017-05-19,CenterWest,3,130.69
2017-05-19,NorthEast,2,363.32
2017-05-19,South,19,2682.25
2017-05-19,SouthEast,120,15221.409999999982
2017-05-20,CenterWest,1,289.5
2017-05-20,South,10,1639.0
2017-05-20,SouthEast,61,8703.909999999994
2017-05-21,CenterWest,1,9.99
2017-05-21,North,1,1199.99
2017-05-21,South,19,2699.26
2017-05-21,SouthEast,127,13516.959999999981
2017-05-22,NorthEast,1,434.99
2017-05-22,South,21,3200.5400000000004
2017-05-22,SouthEast,127,21778.670000000016
2017-05-23,CenterWest,1,33.0
2017-05-23,South,15,1653.5500000000002
2017-05-23,SouthEast,109,16111.829999999982
2017-05-24,CenterWest,3,6729.67
2017-05-24,South,20,2052.5600000000004
2017-05-24,SouthEast,118,14568.739999999987
2017-05-25,CenterWest,2,218.79000000000002
2017-05-25,South,14,1919.7800000000004
2017-05-25,SouthEast,89,13245.219999999988
2017-05-26,CenterWest,1,95.67
2017-05-26,South,9,1110.77
2017-05-26,SouthEast,68,9444.73999999999
2017-05-27,CenterWest,1,129.99
2017-05-27,NorthEast,1,135.3
2017-05-27,South,16,2105.78
2017-05-27,SouthEast,63,11768.439999999993
2017-05-28,CenterWest,3,143.7
2017-05-28,South,13,827.9899999999998
2017-05-28,SouthEast,83,8290.929999999991
2017-05-29,CenterWest,2,127.73
2017-05-29,North,1,1199.99
2017-05-29,NorthEast,1,399.99
2017-05-29,South,20,2887.4100000000003
2017-05-29,SouthEast,137,14297.739999999974
2017-05-30,NorthEast,1,149.99
2017-05-30,South,17,2995.06
2017-05-30,SouthEast,84,11200.42999999999
2017-05-31,CenterWest,3,458.32000000000005
2017-05-31,NorthEast,2,489.89
2017-05-31,South,14,4796.83
2017-05-31,SouthEast,107,14693.109999999984
2017-06-01,CenterWest,2,333.98
2017-06-01,South,18,2133.98
2017-06-01,SouthEast,104,16837.28999999998
2017-06-02,NorthEast,2,549.98
2017-06-02,South,17,3132.8199999999997
2017-06-02,SouthEast,107,15448.529999999979
2017-06-03,CenterWest,1,198.0
2017-06-03,South,11,1374.49
2017-06-03,SouthEast,77,8877.859999999991
2017-06-04,CenterWest,2,52.9
2017-06-04,South,14,1629.2200000000005
2017-06-04,SouthEast,85,12181.109999999986
2017-06-05,CenterWest,1,16.9
2017-06-05,NorthEast,1,399.99
2017-06-05,South,20,4200.000000000001
2017-06-05,SouthEast,124,19567.66000000002
2017-06-06,CenterWest,1,59.9
2017-06-06,South,12,1576.1599999999999
2017-06-06,SouthEast,120,12953.089999999986
2017-06-07,NorthEast,1,149.99
2017-06-07,South,17,1862.75
2017-06-07,SouthEast,106,10758.919999999993
2017-06-08,CenterWest,1,49.9
2017-06-08,NorthEast,1,135.3
2017-06-08,South,22,3057.09
2017-06-08,SouthEast,113,15260.789999999983
2017-06-09,NorthEast,1,385.26
2017-06-09,South,22,4122.090000000001
2017-06-09,SouthEast,84,11543.99999999999
2017-06-10,CenterWest,3,370.23
2017-06-10,NorthEast,1,149.99
2017-06-10,South,9,1630.22
2017-06-10,SouthEast,63,6069.909999999996
2017-06-11,CenterWest,1,249.33
2017-06-11,South,13,1614.8600000000001
2017-06-11,SouthEast,100,12439.369999999988
2017-06-12,CenterWest,3,144.12
2017-06-12,NorthEast,2,474.98
2017-06-12,South,14,1351.16
2017-06-12,SouthEast,106,12832.84999999998
2017-06-13,CenterWest,2,192.4
2017-06-13,NorthEast,1,123.89
2017-06-13,South,13,1742.6899999999998
2017-06-13,SouthEast,109,11957.10999999999
2017-06-14,NorthEast,4,832.87
2017-06-14,South,18,2963.6800000000007
2017-06-14,SouthEast,110,16645.11999999998
2017-06-15,CenterWest,5,264.56
2017-06-15,South,14,1800.0
2017-06-15,SouthEast,88,10673.10999999999
2017-06-16,CenterWest,4,613.53
2017-06-16,NorthEast,1,149.9
2017-06-16,South,10,747.4999999999999
2017-06-16,SouthEast,82,11397.299999999988
2017-06-17,CenterWest,2,130.69
2017-06-17,South,8,1147.35
2017-06-17,SouthEast,64,9986.729999999994
2017-06-18,CenterWest,2,129.89
2017-06-18,South,9,1004.98
2017-06-18,SouthEast,79,16701.289999999994
2017-06-19,CenterWest,2,200.5
2017-06-19,South,22,3232.4
2017-06-19,SouthEast,132,19331.93
2017-06-20,South,11,1548.2800000000007
2017-06-20,SouthEast,81,9420.04999999999
2017-06-21,South,2,183.5
2017-06-21,SouthEast,33,6000.15
2017-06-22,South,16,1669.1400000000003
2017-06-22,SouthEast,72,7157.6699999999955
2017-06-23,CenterWest,2,205.88
2017-06-23,South,15,1679.19
2017-06-23,SouthEast,90,11397.909999999993
2017-06-24,CenterWest,1,93.5
2017-06-24,South,11,1763.9800000000002
2017-06-24,SouthEast,64,6468.1699999999955
2017-06-25,South,14,3283.68
2017-06-25,SouthEast,91,14362.49999999999
2017-06-26,South,12,3107.28
2017-06-26,SouthEast,60,10307.479999999994
2017-06-27,CenterWest,1,174.33
2017-06-27,NorthEast,1,249.0
2017-06-27,South,16,1459.37
2017-06-27,SouthEast,122,14798.909999999982
2017-06-28,CenterWest,4,308.93
2017-06-28,NorthEast,3,1113.8000000000002
2017-06-28,South,8,2119.8900000000003
2017-06-28,SouthEast,105,11113.199999999984
2017-06-29,NorthEast,1,599.0
2017-06-29,South,14,1468.7499999999998
2017-06-29,SouthEast,95,10101.779999999992
2017-06-30,CenterWest,2,240.32
2017-06-30,NorthEast,1,332.0
2017-06-30,South,13,2946.7600000000007
2017-06-30,SouthEast,77,9217.809999999994
2017-07-01,South,17,2916.0000000000005
2017-07-01,SouthEast,64,9235.749999999996
2017-07-02,CenterWest,1,142.47
2017-07-02,South,12,1324.84
2017-07-02,SouthEast,92,10022.129999999996
2017-07-03,CenterWest,2,318.9
2017-07-03,South,22,3344.37
2017-07-03,SouthEast,93,12947.779999999988
2017-07-04,CenterWest,1,20.89
2017-07-04,NorthEast,1,606.39
2017-07-04,South,13,1887.7500000000002
2017-07-04,SouthEast,108,12969.209999999986
2017-07-05,CenterWest,3,327.64000000000004
2017-07-05,South,19,3018.4400000000005
2017-07-05,SouthEast,118,17443.479999999992
2017-07-06,CenterWest,4,493.13
2017-07-06,NorthEast,1,36.79
2017-07-06,South,18,2369.27
2017-07-06,SouthEast,125,19324.53000000001
2017-07-07,CenterWest,3,165.8
2017-07-07,South,19,2870.2300000000005
2017-07-07,SouthEast,95,10626.839999999993
2017-07-08,CenterWest,1,174.33
2017-07-08,South,9,1436.6600000000003
2017-07-08,SouthEast,74,8595.869999999995
2017-07-09,CenterWest,1,206.96
2017-07-09,South,15,1717.58
2017-07-09,SouthEast,74,6272.839999999997
2017-07-10,South,20,3551.51
2017-07-10,SouthEast,120,13775.419999999984
2017-07-11,CenterWest,3,597.0
2017-07-11,North,1,149.99
2017-07-11,South,18,3970.7000000000007
2017-07-11,SouthEast,140,15496.09999999998
2017-07-12,CenterWest,2,111.9
2017-07-12,South,24,3323.080000000001
2017-07-12,SouthEast,123,15745.239999999983
2017-07-13,CenterWest,2,82.88999999999999
2017-07-13,South,15,1319.9800000000002
2017-07-13,SouthEast,121,13128.129999999985
2017-07-14,South,17,1545.4200000000003
2017-07-14,SouthEast,132,17199.72999999998
2017-07-15,South,12,1514.7000000000003
2017-07-15,SouthEast,86,9415.859999999991
2017-07-16,CenterWest,2,56.8
2017-07-16,NorthEast,1,22.99
2017-07-16,South,14,1515.9
2017-07-16,SouthEast,96,11825.90999999999
2017-07-17,CenterWest,1,166.33
2017-07-17,NorthEast,3,420.98
2017-07-17,South,18,2613.0400000000004
2017-07-17,SouthEast,143,18354.629999999986
2017-07-18,CenterWest,2,123.89
2017-07-18,South,20,3896.3199999999997
2017-07-18,SouthEast,169,24217.99000000003
2017-07-19,CenterWest,2,754.33
2017-07-19,South,24,2942.190000000001
2017-07-19,SouthEast,124,12848.819999999983
2017-07-20,CenterWest,3,120.78
2017-07-20,South,14,2892.7000000000003
2017-07-20,SouthEast,124,16160.599999999977
2017-07-21,CenterWest,1,166.33
2017-07-21,NorthEast,2,1138.0
2017-07-21,South,12,1273.58
2017-07-21,SouthEast,99,10870.939999999988
2017-07-22,South,17,3455.120000000001
2017-07-22,SouthEast,72,8001.689999999991
2017-07-23,CenterWest,1,499.0
2017-07-23,South,22,2356.7600000000007
2017-07-23,SouthEast,81,9261.849999999993
2017-07-24,CenterWest,1,79.0
2017-07-24,NorthEast,2,240.4
2017-07-24,South,22,3155.420000000001
2017-07-24,SouthEast,136,16187.79999999998
2017-07-25,CenterWest,4,529.0999999999999
2017-07-25,NorthEast,2,141.27
2017-07-25,South,19,1915.4700000000003
2017-07-25,SouthEast,127,14896.689999999988
2017-07-26,South,14,1169.09
2017-07-26,SouthEast,109,10096.13999999999
2017-07-27,CenterWest,1,255.0
2017-07-27,NorthEast,1,1299.0
2017-07-27,South,21,2296.5299999999997
2017-07-27,SouthEast,100,11843.39999999999
2017-07-28,CenterWest,3,576.9000000000001
2017-07-28,NorthEast,1,12.93
2017-07-28,South,26,7090.68
2017-07-28,SouthEast,103,12362.649999999987
2017-07-29,CenterWest,1,79.0
2017-07-29,NorthEast,1,399.99
2017-07-29,South,11,1822.4300000000003
2017-07-29,SouthEast,102,13662.849999999986
2017-07-30,CenterWest,3,167.9
2017-07-30,NorthEast,1,149.99
2017-07-30,South,18,3179.2600000000007
2017-07-30,SouthEast,95,9447.719999999988
2017-07-31,CenterWest,2,209.88
2017-07-31,North,1,208.1
2017-07-31,South,15,2317.76
2017-07-31,SouthEast,130,14537.139999999983
2017-08-01,CenterWest,1,119.9
2017-08-01,South,27,4473.2699999999995
2017-08-01,SouthEast,138,17151.86999999998
2017-08-02,CenterWest,1,89.9
2017-08-02,NorthEast,1,89.99
2017-08-02,South,19,4327.070000000001
2017-08-02,SouthEast,134,13640.039999999983
2017-08-03,CenterWest,7,1095.1299999999999
2017-08-03,North,1,149.99
2017-08-03,South,20,5100.47
2017-08-03,SouthEast,120,12779.919999999982
2017-08-04,CenterWest,1,98.99
2017-08-04,South,13,1949.2800000000002
2017-08-04,SouthEast,127,16313.349999999984
2017-08-05,CenterWest,2,168.9
2017-08-05,NorthEast,1,79.99
2017-08-05,South,15,1328.0900000000001
2017-08-05,SouthEast,97,10369.92999999999
2017-08-06,CenterWest,1,16.9
2017-08-06,NorthEast,1,149.9
2017-08-06,South,12,3595.3800000000006
2017-08-06,SouthEast,94,10418.959999999988
2017-08-07,CenterWest,3,51.8
